month,date,hour,peak_flat_valley,power_num,id,lstm
6,12,17,1,15282,40116,0.0
6,12,18,1,15578,40117,0.0
6,12,19,2,16588,40118,0.0
6,12,20,2,16786,40119,0.0
6,12,21,2,17085,40120,0.0
6,12,22,1,17080,40121,0.0
6,12,23,1,17265,40122,0.0
6,13,0,0,16587,40123,0.0
6,13,1,0,17117,40124,0.0
6,13,2,0,17339,40125,0.0
6,13,3,0,16911,40126,0.0
6,13,4,0,17134,40127,0.0
6,13,5,0,16727,40128,0.0
6,13,6,0,16853,40129,0.0
6,13,7,0,13820,40130,0.0
6,13,8,1,13062,40131,0.0
6,13,9,1,14292,40132,0.0
6,13,10,1,14549,40133,0.0
6,13,11,1,15389,40134,0.0
6,13,12,1,15973,40135,0.0
6,13,13,1,15710,40136,0.0
6,13,14,2,15419,40137,0.0
6,13,15,2,15362,40138,0.0
6,13,16,2,16637,40139,0.0
6,13,17,1,16782,40140,0.0
6,13,18,1,17000,40141,0.0
6,13,19,2,16607,40142,0.0
6,13,20,2,16264,40143,0.0
6,13,21,2,16126,40144,0.0
6,13,22,1,16270,40145,0.0
6,13,23,1,16669,40146,0.0
6,14,0,0,17310,40147,0.0
6,14,1,0,17975,40148,0.0
6,14,2,0,17471,40149,0.0
6,14,3,0,17955,40150,0.0
6,14,4,0,17743,40151,0.0
6,14,5,0,17158,40152,0.0
6,14,6,0,17059,40153,0.0
6,14,7,0,16566,40154,0.0
6,14,8,1,17585,40155,0.0
6,14,9,1,16655,40156,0.0
6,14,10,1,15968,40157,0.0
6,14,11,1,15129,40158,0.0
6,14,12,1,14910,40159,0.0
6,14,13,1,15006,40160,0.0
6,14,14,2,14175,40161,0.0
6,14,15,2,15259,40162,0.0
6,14,16,2,15625,40163,0.0
6,14,17,1,15492,40164,0.0
6,14,18,1,15950,40165,0.0
6,14,19,2,16231,40166,0.0
6,14,20,2,15382,40167,0.0
6,14,21,2,15825,40168,0.0
6,14,22,1,15897,40169,0.0
6,14,23,1,15486,40170,0.0
6,15,0,0,15571,40171,0.0
6,15,1,0,15458,40172,0.0
6,15,2,0,15776,40173,0.0
6,15,3,0,15663,40174,0.0
6,15,4,0,14855,40175,0.0
6,15,5,0,14361,40176,0.0
6,15,6,0,14550,40177,0.0
6,15,7,0,11896,40178,0.0
6,15,8,1,12580,40179,0.0
6,15,9,1,12602,40180,0.0
6,15,10,1,11167,40181,0.0
6,15,11,1,10634,40182,0.0
6,15,12,1,10749,40183,0.0
6,15,13,1,11880,40184,0.0
6,15,14,2,11403,40185,0.0
6,15,15,2,12111,40186,0.0
6,15,16,2,13153,40187,0.0
6,15,17,1,13407,40188,0.0
6,15,18,1,13954,40189,0.0
6,15,19,2,13763,40190,0.0
6,15,20,2,14037,40191,0.0
6,15,21,2,13904,40192,0.0
6,15,22,1,14372,40193,0.0
6,15,23,1,14193,40194,0.0
6,16,0,0,13540,40195,0.0
6,16,1,0,13238,40196,0.0
6,16,2,0,13921,40197,0.0
6,16,3,0,13933,40198,0.0
6,16,4,0,13942,40199,0.0
6,16,5,0,13779,40200,0.0
6,16,6,0,13541,40201,0.0
6,16,7,0,13237,40202,0.0
6,16,8,1,13743,40203,0.0
6,16,9,1,13242,40204,0.0
6,16,10,1,12952,40205,0.0
6,16,11,1,13473,40206,0.0
6,16,12,1,13600,40207,0.0
6,16,13,1,13304,40208,0.0
6,16,14,2,14235,40209,0.0
6,16,15,2,14213,40210,0.0
6,16,16,2,14732,40211,0.0
6,16,17,1,14599,40212,0.0
6,16,18,1,14450,40213,0.0
6,16,19,2,14283,40214,0.0
6,16,20,2,14060,40215,0.0
6,16,21,2,13645,40216,0.0
6,16,22,1,13623,40217,0.0
6,16,23,1,14004,40218,0.0
6,17,0,0,13659,40219,0.0
6,17,1,0,13710,40220,0.0
6,17,2,0,13432,40221,0.0
6,17,3,0,12197,40222,0.0
6,17,4,0,12000,40223,0.0
6,17,5,0,12320,40224,0.0
6,17,6,0,12375,40225,0.0
6,17,7,0,13328,40226,0.0
6,17,8,1,12469,40227,0.0
6,17,9,1,11290,40228,0.0
6,17,10,1,12901,40229,0.0
6,17,11,1,13191,40230,0.0
6,17,12,1,13337,40231,0.0
6,17,13,1,13941,40232,0.0
6,17,14,2,13807,40233,0.0
6,17,15,2,14197,40234,0.0
6,17,16,2,14527,40235,0.0
6,17,17,1,14984,40236,0.0
6,17,18,1,14970,40237,0.0
6,17,19,2,14482,40238,0.0
6,17,20,2,14329,40239,0.0
6,17,21,2,13521,40240,0.0
6,17,22,1,13934,40241,0.0
6,17,23,1,13958,40242,0.0
6,18,0,0,13775,40243,0.0
6,18,1,0,13957,40244,0.0
6,18,2,0,13871,40245,0.0
6,18,3,0,14115,40246,0.0
6,18,4,0,14262,40247,0.0
6,18,5,0,13920,40248,0.0
6,18,6,0,13876,40249,0.0
6,18,7,0,13380,40250,0.0
6,18,8,1,13881,40251,0.0
6,18,9,1,13915,40252,0.0
6,18,10,1,13499,40253,0.0
6,18,11,1,13858,40254,0.0
6,18,12,1,14747,40255,0.0
6,18,13,1,14736,40256,0.0
6,18,14,2,14916,40257,0.0
6,18,15,2,15065,40258,0.0
6,18,16,2,15605,40259,0.0
6,18,17,1,15172,40260,0.0
6,18,18,1,15174,40261,0.0
6,18,19,2,14018,40262,0.0
6,18,20,2,14693,40263,0.0
6,18,21,2,14756,40264,0.0
6,18,22,1,14989,40265,0.0
6,18,23,1,15645,40266,0.0
6,19,0,0,15934,40267,0.0
6,19,1,0,15895,40268,0.0
6,19,2,0,16200,40269,0.0
6,19,3,0,16252,40270,0.0
6,19,4,0,16419,40271,0.0
6,19,5,0,16314,40272,0.0
6,19,6,0,16974,40273,0.0
6,19,7,0,16794,40274,0.0
6,19,8,1,14950,40275,0.0
6,19,9,1,12350,40276,0.0
6,19,10,1,11903,40277,0.0
6,19,11,1,12500,40278,0.0
6,19,12,1,12333,40279,0.0
6,19,13,1,14257,40280,0.0
6,19,14,2,13779,40281,0.0
6,19,15,2,13243,40282,0.0
6,19,16,2,13003,40283,0.0
6,19,17,1,13074,40284,0.0
6,19,18,1,12549,40285,0.0
6,19,19,2,12500,40286,0.0
6,19,20,2,12200,40287,0.0
6,19,21,2,12991,40288,0.0
6,19,22,1,13684,40289,0.0
6,19,23,1,14075,40290,0.0
6,20,0,0,14030,40291,0.0
6,20,1,0,14345,40292,0.0
6,20,2,0,14082,40293,0.0
6,20,3,0,14409,40294,0.0
6,20,4,0,13991,40295,0.0
6,20,5,0,14516,40296,0.0
6,20,6,0,14327,40297,0.0
6,20,7,0,13526,40298,0.0
6,20,8,1,12969,40299,0.0
6,20,9,1,12366,40300,0.0
6,20,10,1,11106,40301,0.0
6,20,11,1,10408,40302,0.0
6,20,12,1,10370,40303,0.0
6,20,13,1,10603,40304,0.0
6,20,14,2,11777,40305,0.0
6,20,15,2,12230,40306,0.0
6,20,16,2,12760,40307,0.0
6,20,17,1,13247,40308,0.0
6,20,18,1,13445,40309,0.0
6,20,19,2,13664,40310,0.0
6,20,20,2,13642,40311,0.0
6,20,21,2,13970,40312,0.0
6,20,22,1,14377,40313,0.0
6,20,23,1,14669,40314,0.0
6,21,0,0,14163,40315,0.0
6,21,1,0,14305,40316,0.0
6,21,2,0,14199,40317,0.0
6,21,3,0,14041,40318,0.0
6,21,4,0,14163,40319,0.0
6,21,5,0,14080,40320,0.0
6,21,6,0,14101,40321,0.0
6,21,7,0,13575,40322,0.0
6,21,8,1,13325,40323,0.0
6,21,9,1,13240,40324,0.0
6,21,10,1,13597,40325,0.0
6,21,11,1,13442,40326,0.0
6,21,12,1,13800,40327,0.0
6,21,13,1,14245,40328,0.0
6,21,14,2,13480,40329,0.0
6,21,15,2,13220,40330,0.0
6,21,16,2,14561,40331,0.0
6,21,17,1,14414,40332,0.0
6,21,18,1,14478,40333,0.0
6,21,19,2,14350,40334,0.0
6,21,20,2,13893,40335,0.0
6,21,21,2,13890,40336,0.0
6,21,22,1,14542,40337,0.0
6,21,23,1,14463,40338,0.0
6,22,0,0,14218,40339,0.0
6,22,1,0,14486,40340,0.0
6,22,2,0,14193,40341,0.0
6,22,3,0,13112,40342,0.0
6,22,4,0,12880,40343,0.0
6,22,5,0,12943,40344,0.0
6,22,6,0,13254,40345,0.0
6,22,7,0,13923,40346,0.0
6,22,8,1,13371,40347,0.0
6,22,9,1,12556,40348,0.0
6,22,10,1,11636,40349,0.0
6,22,11,1,12535,40350,0.0
6,22,12,1,13269,40351,0.0
6,22,13,1,12987,40352,0.0
6,22,14,2,12364,40353,0.0
6,22,15,2,12491,40354,0.0
6,22,16,2,12762,40355,0.0
6,22,17,1,13869,40356,0.0
6,22,18,1,15059,40357,0.0
6,22,19,2,15218,40358,0.0
6,22,20,2,15322,40359,0.0
6,22,21,2,15717,40360,0.0
6,22,22,1,15657,40361,0.0
6,22,23,1,15800,40362,0.0
6,23,0,0,15529,40363,0.0
6,23,1,0,15725,40364,0.0
6,23,2,0,15524,40365,0.0
6,23,3,0,15498,40366,0.0
6,23,4,0,15546,40367,0.0
6,23,5,0,15782,40368,0.0
6,23,6,0,15507,40369,0.0
6,23,7,0,14969,40370,0.0
6,23,8,1,14483,40371,0.0
6,23,9,1,15266,40372,0.0
6,23,10,1,14790,40373,0.0
6,23,11,1,14783,40374,0.0
6,23,12,1,14251,40375,0.0
6,23,13,1,14392,40376,0.0
6,23,14,2,14624,40377,0.0
6,23,15,2,13178,40378,0.0
6,23,16,2,14539,40379,0.0
6,23,17,1,15236,40380,0.0
6,23,18,1,14988,40381,0.0
6,23,19,2,15433,40382,0.0
6,23,20,2,14738,40383,0.0
6,23,21,2,15301,40384,0.0
6,23,22,1,15566,40385,0.0
6,23,23,1,15393,40386,0.0
6,24,0,0,15143,40387,0.0
6,24,1,0,15573,40388,0.0
6,24,2,0,15561,40389,0.0
6,24,3,0,15231,40390,0.0
6,24,4,0,15390,40391,0.0
6,24,5,0,15070,40392,0.0
6,24,6,0,14928,40393,0.0
6,24,7,0,14432,40394,0.0
6,24,8,1,13688,40395,0.0
6,24,9,1,12767,40396,0.0
6,24,10,1,12416,40397,0.0
6,24,11,1,13526,40398,0.0
6,24,12,1,14428,40399,0.0
6,24,13,1,14283,40400,0.0
6,24,14,2,13471,40401,0.0
6,24,15,2,13925,40402,0.0
6,24,16,2,13608,40403,0.0
6,24,17,1,14403,40404,0.0
6,24,18,1,14567,40405,0.0
6,24,19,2,14723,40406,0.0
6,24,20,2,14687,40407,0.0
6,24,21,2,15052,40408,0.0
6,24,22,1,14990,40409,0.0
6,24,23,1,15158,40410,0.0
6,25,0,0,14408,40411,0.0
6,25,1,0,15180,40412,0.0
6,25,2,0,15205,40413,0.0
6,25,3,0,15136,40414,0.0
6,25,4,0,15136,40415,0.0
6,25,5,0,14817,40416,0.0
6,25,6,0,14515,40417,0.0
6,25,7,0,13423,40418,0.0
6,25,8,1,13233,40419,0.0
6,25,9,1,11676,40420,0.0
6,25,10,1,11151,40421,0.0
6,25,11,1,11893,40422,0.0
6,25,12,1,11391,40423,0.0
6,25,13,1,11719,40424,0.0
6,25,14,2,11788,40425,0.0
6,25,15,2,12074,40426,0.0
6,25,16,2,12617,40427,0.0
6,25,17,1,13067,40428,0.0
6,25,18,1,13357,40429,0.0
6,25,19,2,13586,40430,0.0
6,25,20,2,13379,40431,0.0
6,25,21,2,13859,40432,0.0
6,25,22,1,14010,40433,0.0
6,25,23,1,14138,40434,0.0
6,26,0,0,13487,40435,0.0
6,26,1,0,12805,40436,0.0
6,26,2,0,13063,40437,0.0
6,26,3,0,12820,40438,0.0
6,26,4,0,13685,40439,0.0
6,26,5,0,13905,40440,0.0
6,26,6,0,13295,40441,0.0
6,26,7,0,13054,40442,0.0
6,26,8,1,12875,40443,0.0
6,26,9,1,11733,40444,0.0
6,26,10,1,12325,40445,0.0
6,26,11,1,12730,40446,0.0
6,26,12,1,11899,40447,0.0
6,26,13,1,11542,40448,0.0
6,26,14,2,11712,40449,0.0
6,26,15,2,12826,40450,0.0
6,26,16,2,14496,40451,0.0
6,26,17,1,15225,40452,0.0
6,26,18,1,15679,40453,0.0
6,26,19,2,15257,40454,0.0
6,26,20,2,15065,40455,0.0
6,26,21,2,15216,40456,0.0
6,26,22,1,14969,40457,0.0
6,26,23,1,14150,40458,0.0
6,27,0,0,14391,40459,0.0
6,27,1,0,15531,40460,0.0
6,27,2,0,16046,40461,0.0
6,27,3,0,16106,40462,0.0
6,27,4,0,15623,40463,0.0
6,27,5,0,15285,40464,0.0
6,27,6,0,15960,40465,0.0
6,27,7,0,14437,40466,0.0
6,27,8,1,14330,40467,0.0
6,27,9,1,14204,40468,0.0
6,27,10,1,14345,40469,0.0
6,27,11,1,14494,40470,0.0
6,27,12,1,14427,40471,0.0
6,27,13,1,14871,40472,0.0
6,27,14,2,14346,40473,0.0
6,27,15,2,15043,40474,0.0
6,27,16,2,16309,40475,0.0
6,27,17,1,15903,40476,0.0
6,27,18,1,15874,40477,0.0
6,27,19,2,16299,40478,0.0
6,27,20,2,16407,40479,0.0
6,27,21,2,14875,40480,0.0
6,27,22,1,15265,40481,0.0
6,27,23,1,15553,40482,0.0
6,28,0,0,15105,40483,0.0
6,28,1,0,14834,40484,0.0
6,28,2,0,14176,40485,0.0
6,28,3,0,13624,40486,0.0
6,28,4,0,13881,40487,0.0
6,28,5,0,14577,40488,0.0
6,28,6,0,15091,40489,0.0
6,28,7,0,14250,40490,0.0
6,28,8,1,13144,40491,0.0
6,28,9,1,11921,40492,0.0
6,28,10,1,12096,40493,0.0
6,28,11,1,12544,40494,0.0
6,28,12,1,12189,40495,0.0
6,28,13,1,12198,40496,0.0
6,28,14,2,12068,40497,0.0
6,28,15,2,12427,40498,0.0
6,28,16,2,12747,40499,0.0
6,28,17,1,13923,40500,0.0
6,28,18,1,14411,40501,0.0
6,28,19,2,14783,40502,0.0
6,28,20,2,14540,40503,0.0
6,28,21,2,14765,40504,0.0
6,28,22,1,14768,40505,0.0
6,28,23,1,14924,40506,0.0
6,29,0,0,14868,40507,0.0
6,29,1,0,14719,40508,0.0
6,29,2,0,14849,40509,0.0
6,29,3,0,14700,40510,0.0
6,29,4,0,14663,40511,0.0
6,29,5,0,14944,40512,0.0
6,29,6,0,14802,40513,0.0
6,29,7,0,13921,40514,0.0
6,29,8,1,13787,40515,0.0
6,29,9,1,12781,40516,0.0
6,29,10,1,13073,40517,0.0
6,29,11,1,14214,40518,0.0
6,29,12,1,13281,40519,0.0
6,29,13,1,12935,40520,0.0
6,29,14,2,12647,40521,0.0
6,29,15,2,13033,40522,0.0
6,29,16,2,14626,40523,0.0
6,29,17,1,14205,40524,0.0
6,29,18,1,14249,40525,0.0
6,29,19,2,14393,40526,0.0
6,29,20,2,14292,40527,0.0
6,29,21,2,15616,40528,0.0
6,29,22,1,15516,40529,0.0
6,29,23,1,16127,40530,0.0
6,30,0,0,15599,40531,0.0
6,30,1,0,15690,40532,0.0
6,30,2,0,15648,40533,0.0
6,30,3,0,15849,40534,0.0
6,30,4,0,15304,40535,0.0
6,30,5,0,14866,40536,0.0
6,30,6,0,14804,40537,0.0
6,30,7,0,12836,40538,0.0
6,30,8,1,11401,40539,0.0
6,30,9,1,10989,40540,0.0
6,30,10,1,11505,40541,0.0
6,30,11,1,10862,40542,0.0
6,30,12,1,11160,40543,0.0
6,30,13,1,11324,40544,0.0
6,30,14,2,11041,40545,0.0
6,30,15,2,11704,40546,0.0
6,30,16,2,12098,40547,0.0
6,30,17,1,12713,40548,0.0
6,30,18,1,14087,40549,0.0
6,30,19,2,14030,40550,0.0
6,30,20,2,14079,40551,0.0
6,30,21,2,15132,40552,0.0
6,30,22,1,15132,40553,0.0
6,30,23,1,15272,40554,0.0
7,1,0,0,14912,40555,0.0
7,1,1,0,15307,40556,0.0
7,1,2,0,15631,40557,0.0
7,1,3,0,15660,40558,0.0
7,1,4,0,15559,40559,0.0
7,1,5,0,15717,40560,0.0
7,1,6,0,15306,40561,0.0
7,1,7,0,14264,40562,0.0
7,1,8,1,13344,40563,0.0
7,1,9,1,10977,40564,0.0
7,1,10,1,9828,40565,0.0
7,1,11,1,10154,40566,0.0
7,1,12,1,10957,40567,0.0
7,1,13,1,11723,40568,0.0
7,1,14,2,12663,40569,0.0
7,1,15,2,13142,40570,0.0
7,1,16,2,13701,40571,0.0
7,1,17,1,13507,40572,0.0
7,1,18,1,14421,40573,0.0
7,1,19,2,14122,40574,0.0
7,1,20,2,14482,40575,0.0
7,1,21,2,15342,40576,0.0
7,1,22,1,16193,40577,0.0
7,1,23,1,16057,40578,0.0
7,2,0,0,15680,40579,0.0
7,2,1,0,16087,40580,0.0
7,2,2,0,15987,40581,0.0
7,2,3,0,15822,40582,0.0
7,2,4,0,15998,40583,0.0
7,2,5,0,15706,40584,0.0
7,2,6,0,14860,40585,0.0
7,2,7,0,14026,40586,0.0
7,2,8,1,13905,40587,0.0
7,2,9,1,13709,40588,0.0
7,2,10,1,12913,40589,0.0
7,2,11,1,13840,40590,0.0
7,2,12,1,12821,40591,0.0
7,2,13,1,12051,40592,0.0
7,2,14,2,13411,40593,0.0
7,2,15,2,13858,40594,0.0
7,2,16,2,14127,40595,0.0
7,2,17,1,14332,40596,0.0
7,2,18,1,14740,40597,0.0
7,2,19,2,14761,40598,0.0
7,2,20,2,14639,40599,0.0
7,2,21,2,15016,40600,0.0
7,2,22,1,14410,40601,0.0
7,2,23,1,14618,40602,0.0
7,3,0,0,14521,40603,0.0
7,3,1,0,13332,40604,0.0
7,3,2,0,13443,40605,0.0
7,3,3,0,13609,40606,0.0
7,3,4,0,13201,40607,0.0
7,3,5,0,14012,40608,0.0
7,3,6,0,14153,40609,0.0
7,3,7,0,13722,40610,0.0
7,3,8,1,13646,40611,0.0
7,3,9,1,13246,40612,0.0
7,3,10,1,13409,40613,0.0
7,3,11,1,13094,40614,0.0
7,3,12,1,13282,40615,0.0
7,3,13,1,12633,40616,0.0
7,3,14,2,13795,40617,0.0
7,3,15,2,14293,40618,0.0
7,3,16,2,14273,40619,0.0
7,3,17,1,13802,40620,0.0
7,3,18,1,14214,40621,0.0
7,3,19,2,12938,40622,0.0
7,3,20,2,12639,40623,0.0
7,3,21,2,12594,40624,0.0
7,3,22,1,12440,40625,0.0
7,3,23,1,12382,40626,0.0
7,4,0,0,12268,40627,0.0
7,4,1,0,12189,40628,0.0
7,4,2,0,12160,40629,0.0
7,4,3,0,11863,40630,0.0
7,4,4,0,12157,40631,0.0
7,4,5,0,12121,40632,0.0
7,4,6,0,12108,40633,0.0
7,4,7,0,12628,40634,0.0
7,4,8,1,12381,40635,0.0
7,4,9,1,11990,40636,0.0
7,4,10,1,10751,40637,0.0
7,4,11,1,10295,40638,0.0
7,4,12,1,11268,40639,0.0
7,4,13,1,11433,40640,0.0
