real,pred
17759.645,17234.045477140397
17440.895,16940.720121743307
17851.193,17298.642624660934
17295.406,16779.807294356375
16823.637,16330.923426978754
16424.877,15942.581425436756
15796.573,15343.231647126075
15434.809,14979.420381214903
13492.235,12665.73230684747
12640.3,11850.746308150197
13578.077,12685.850635501163
12394.907,11561.064673623465
13266.065,12317.03537526655
13570.794,12554.519371397017
12855.948,11674.020354001372
12928.534,11718.341926962334
14124.255,12781.37482290524
15581.556,14244.892221993898
16513.129,15092.051351086806
15500.199,13970.526254105269
15402.118,13830.4923582314
15103.956,13497.012012664043
14740.859,13058.279218667782
13830.982,12120.791482898436
13717.854,13748.5475401524
13352.657,13418.873761684683
13788.97,13780.198777253181
13673.869,13657.292929300216
13682.587,13637.337686005132
13650.081,13576.49834772017
13683.694,13568.52647158411
12445.845,12457.226516079934
11597.482,11022.37190508993
10646.845,10175.294104603488
10659.626,10157.505071284037
11316.305,10686.523614012613
11782.836,11055.199660934617
11808.888,11034.364865926455
11878.99,10888.92413561757
12744.519,11623.119057177839
12952.24,11783.425991731865
13046.168,11921.601965839134
13482.325,12255.420623651095
13819.54,12463.795765966504
13709.145,12320.740135624146
13706.842,12271.620068372384
13709.764,12164.282356184221
13818.745,12182.219187197234
13386.867,13563.32124855793
13589.351,13725.576447218886
13410.978,13552.186250968954
13816.627,13882.382321872705
13439.403,13524.928920346172
13564.619,13600.64403109987
13123.643,13178.765795067762
12937.842,12974.774183978221
12338.117,11764.962173503276
12100.963,11525.380476140072
12775.202,12102.884972046277
12742.949,12037.100074063415
11804.947,11156.638658169062
11518.337,10862.058868345834
11808.19,10900.44381502855
12664.381,11622.365813830591
13300.76,12163.627673892766
13652.685,12558.77556582417
13728.107,12561.397578338216
14193.301,12873.768317240485
14428.717,13047.358741076627
15026.468,13555.309296592417
15040.029,13494.16473652778
14860.708,13237.65187687098
14435.438,14581.32489128643
14780.646,14873.355456943273
14928.104,14986.870886806199
14842.793,14888.935208050812
14057.293,14166.714722113811
14011.425,14092.727693522982
13817.1,13883.153045842266
13815.113,13837.757161753627
14168.849,13540.19786989308
13289.48,12689.49058793844
14416.91,13715.747934270072
14924.955,14164.577346070873
15022.0,14215.709332945657
15319.169,14455.794620859233
14882.339,13724.459556617585
15270.584,14070.3640090463
16166.518,14901.585397997485
17673.908,16545.903780650133
17910.908,16714.48767816174
18441.238,17024.729929903067
18759.316,17294.32168914399
18684.346,17168.59407029069
18324.162,16818.274511804295
18566.527,16976.603335032567
17540.453,17448.07555509456
17591.889,17488.13044505039
17729.326,17600.332529307703
17984.82,17814.244499650154
18099.338,17896.036989735487
18271.71,18025.394290146538
18192.873,17921.554729544747
17431.441,17189.804393258473
17621.701,16974.89208262288
16331.154,15677.703752002999
16109.227,15429.03621810718
15423.655,14724.546250633091
15070.644,14341.648428113134
15008.233,14234.733276708137
15558.803,14421.043013881226
16365.19,15173.32876327226
17100.275,15861.898868865372
15799.605,14767.750873729477
16109.557,15002.021499169368
15587.245,14305.284721910914
15420.756,14105.355272525188
16311.046,14903.174031118813
16112.324,14692.464959744944
15983.958,14480.793088314571
15632.034,15845.120835513424
16424.438,16542.139554331403
16140.977,16274.09703295713
16237.698,16340.72356544447
16189.239,16271.609837658163
16591.89,16604.117936178744
16342.203,16342.604916469134
15665.998,15690.214675881194
14915.77,14407.646071031037
13692.097,13226.798304830209
13397.81,12922.874718581343
14699.378,14107.173787601569
14663.431,14031.431823377063
16905.68,16163.758917292193
16274.084,15156.579738323733
16308.136,15171.583038594808
17234.164,16042.624014555659
18118.822,17141.390506101692
18846.752,17802.899979290698
19058.574,17732.315147603877
18548.775,17186.310019245288
18882.348,17466.57410776797
19168.13,17821.376050251347
18698.197,17263.43128906796
18500.594,18504.375960570324
19198.455,19125.505265548774
18721.494,18691.522652701336
18665.229,18627.214637801913
17764.924,17794.458879001606
17636.447,17650.677008460723
17457.615,17455.17690868619
14874.504,15081.72216387006
14198.658,13806.134503040297
13923.785,13523.459482335324
14075.364,13634.20262790807
12684.484,12321.478853665369
12712.037,12305.886001350184
13669.313,13133.784928228257
13449.32,12606.321357075396
14642.477,13665.735562470532
15589.797,14523.538484412822
16916.445,16020.830102587577
18061.588,17091.010786751474
17193.016,15956.847131987035
16482.742,15234.16976581927
17257.096,15930.883655371701
18295.027,17019.443578170816
19583.246,18230.271037707396
19882.879,19824.657789649496
20702.564,20549.656296765843
20801.713,20635.433990269474
20416.703,20287.725046543746
20023.371,19923.119276820515
19291.707,19244.97651052811
20186.83,20022.548135576606
19810.176,19651.761341430032
16240.926,15830.090458316448
12625.193,12418.98334613072
14183.025,13814.848533718166
15143.668,14687.164423208047
15651.744,15134.48066299167
14248.001,13754.787300922166
15264.656,14310.312144425769
14827.437,13894.192453816619
15829.494,14803.273880588047
16463.469,15651.620632056221
16536.465,15655.711894970025
16986.674,15810.650629720554
17466.822,16231.61375363769
17147.111,15879.669142712468
17773.639,16574.20832389951
18492.83,17209.545923292742
18804.592,18960.210680344975
19444.258,19527.9480381912
19090.049,19208.539881557754
17433.73,17712.816018441972
17971.77,18175.350317500437
18697.623,18804.212520759454
18995.506,19043.9136286848
19323.562,19306.828388523212
18350.412,17949.2338461153
17303.334,16907.47673540831
17479.736,17053.759604402185
16463.244,16031.099164500225
17084.936,16598.93299053285
15805.756,15313.256762701456
15202.15,14305.47026188681
16155.149,15177.437704611648
16748.13,15718.858126737423
17303.557,16551.668420828904
19217.658,18384.74992732894
19799.775,18577.1949406643
19966.262,18701.035512674116
20173.697,18859.81990892361
19515.305,18390.02663048177
19044.594,17837.037179473464
18418.258,18706.69587129917
18726.977,18980.309947131806
19080.072,19288.805932511943
19230.178,19412.187138249967
19161.215,19334.788014341233
19059.385,19221.7047517185
19042.426,19178.814101068252
18947.42,19059.9193959472
17698.775,17372.725729835336
15535.822,15269.391100657094
15007.194,14741.478639173192
16215.792,15861.04083946698
14477.845,14173.395539176308
15664.939,15251.90829735012
16005.357,15095.150015874735
16755.955,15786.491012361477
16686.7,15705.705896240117
17123.22,16446.317638689074
16726.648,15992.985831813623
17183.3,16095.899317623285
18231.75,17059.80800767402
19041.672,17798.426471768733
19930.1,18872.990171473368
20127.318,18989.98124004953
19647.252,19872.748497026852
19831.332,20038.948336172998
19345.605,19609.637694258334
19620.877,19844.962045626977
18965.812,19248.264879716942
18806.12,19083.83882493618
18025.096,18353.413877381823
17084.64,17468.348618491505
17762.031,17490.434491061103
16214.575,15983.146802578423
16972.33,16686.423171221173
17205.281,16882.189036088537
16759.078,16415.42638825967
16840.027,16452.976825641945
17671.373,16696.51023720087
18452.012,17430.972399182097
18510.543,17473.461193348594
18032.012,17407.30456203352
19509.658,18802.289538511475
20142.342,18967.275488878848
19850.826,18652.744854142504
20095.42,18848.798064760576
19875.586,18885.03786268242
19699.146,18631.060873132206
19016.283,19399.816948772565
19757.512,20053.399768771706
19893.39,20172.536322749424
19576.02,19887.314322897255
18925.56,19297.483042680047
19281.812,19594.426976323302
19173.477,19472.476923953298
17541.05,17972.22628883179
16302.967,16147.520718533213
14694.536,14618.358551813584
14142.142,14084.443367601189
13932.09,13861.51375166472
13970.808,13860.136229282643
15071.764,14835.956546645797
15725.612,14923.897491860675
16578.582,15699.599579863965
17498.361,16545.20911103154
18866.873,18290.10376822201
19423.572,18777.259837346563
19305.771,18191.73746316293
19229.092,18086.049848895538
18952.078,17784.262728242753
19413.035,18490.875641707094
19597.371,18595.799080037094
18174.66,18741.225817793726
18871.633,19354.927628649944
18041.719,18622.02025910046
18463.088,18984.28798175735
18397.545,18910.87453716133
18966.127,19395.649025900773
19070.465,19463.606881335094
18754.752,19150.61490361219
18265.482,18075.410006036178
16461.873,16339.109541212096
16781.205,16620.932785109144
16837.512,16647.55480136231
15086.944,14961.16188191581
14396.179,14282.970403341937
14954.869,14275.451507096901
16470.47,15636.11059740409
17592.877,16664.525088719434
17437.736,16955.241851297596
18397.994,17830.425679329823
19071.58,17995.098333969032
18966.592,17865.129833214327
18094.512,17006.65989634503
18063.367,17223.53245188311
18397.51,17473.86649705428
18588.055,19177.37578250199
18027.652,18692.019072744235
17237.936,17994.474312733822
17468.148,18185.441739713282
17206.29,17936.151223276956
17988.598,18607.293404058364
17987.975,18579.474446138807
18069.15,18619.383484274338
17330.006,17229.27700232131
16031.759,15989.998914663343
15497.256,15469.626169718398
15884.704,15804.18677582794
15730.954,15627.615623801234
15408.319,15288.141486342793
15545.836,14840.0168071327
15550.471,14841.855722657521
17017.383,16161.264861325324
18075.314,17633.598015164654
19306.346,18773.414416280437
19261.361,18197.02933915375
19247.312,18155.361470432454
19914.951,18751.592178167553
20141.756,19328.398249338283
20019.885,19135.169582604223
